Source,Chunk Metadata,Content
PYTHON PROGRAMMING NOTES.pdf,{'h1': 'Skipping the iteration when number is even'},"60  
**III YEAR/II SEM**  
**PYTHON PROGRAMMING**  
**MRCET**  
print(y)  
**NameError:** name 'y' is not defined  
The output shows an error, because we are trying to access a local variable y in a global scope whereas the local variable only works inside f2() or local scope.  
###### **# use local and global variables in same code**  
x = ""global""  
def f3(): global x y = ""local""  
x = x * 2  
print(x) print(y)  
f3()  
###### **Output:**  
C:/Users/MRCET/AppData/Local/Programs/Python/Python38-32/pyyy/fu1.py globalglobal  
local  
- In the above code, we declare x as a global and y as a local variable in the f3(). Then, we use multiplication operator * to modify the global variable x and we print both x and y."
PYTHON PROGRAMMING NOTES.pdf,{'h1': 'Skipping the iteration when number is even'},"- After calling the f3(), the value of x becomes global global because we used the x * 2 to print two times global. After that, we print the value of local variable y i.e local.  
###### **# use Global variable and Local variable with same name**  
x = 5  
def f4(): x = 10 print(""local x:"", x)  
f4() print(""global x:"", x)  
61  
**III YEAR/II SEM**  
**PYTHON PROGRAMMING**  
**MRCET**  
###### **Output:**  
C:/Users/MRCET/AppData/Local/Programs/Python/Python38-32/pyyy/fu1.py local x: 10 global x: 5  
###### **Function Composition:**  
Having two (or more) functions where the output of one function is the input for another.  So for example if you have two functions FunctionA and FunctionB you compose them by doing the following.  
FunctionB(FunctionA(x))"
PYTHON PROGRAMMING NOTES.pdf,{'h1': 'Skipping the iteration when number is even'},"FunctionB(FunctionA(x))  
Here x is the input for FunctionA and the result of that is the input for FunctionB.  
###### **Example 1:**  
###### **#create a function compose2**  
>>> def compose2(f, g): return lambda x:f(g(x))  
>>> def d(x): return x*2  
>>> def e(x): return x+1  
>>> a=compose2(d,e)   # FunctionC = compose(FunctionB,FunctionA) >>> a(5)                        #  FunctionC(x) 12  
In the above program we tried to compose n functions with the main function created.  
###### **Example 2:**  
>>> colors=('red','green','blue')  
>>> fruits=['orange','banana','cherry']  
>>> zip(colors,fruits)  
62  
**PYTHON PROGRAMMING III YEAR/II SEM MRCET**  
>>> list(zip(colors,fruits))  
[('red', 'orange'), ('green', 'banana'), ('blue', 'cherry')]  
###### **Recursion:**"
PYTHON PROGRAMMING NOTES.pdf,{'h1': 'Skipping the iteration when number is even'},">>> list(zip(colors,fruits))  
[('red', 'orange'), ('green', 'banana'), ('blue', 'cherry')]  
###### **Recursion:**  
Recursion is the process of defining something in terms of itself.  
###### **Python Recursive Function**  
We know that in Python, a function can call other functions. It is even possible for the function to call itself. These type of construct are termed as recursive functions.  
Factorial of a number is the product of all the integers from 1 to that number. For example, the factorial of 6 (denoted as 6!) is 1*2*3*4*5*6 = 720.  
Following is an example of recursive function to find the factorial of an integer."
PYTHON PROGRAMMING NOTES.pdf,"{'h1': 'Write a program to factorial using recursion def fact(x): if x==0: result = 1 else : result = x * fact(x-1) return result print(""zero factorial"",fact(0)) print(""five factorial"",fact(5))'}","# Write a program to factorial using recursion def fact(x): if x==0: result = 1 else : result = x * fact(x-1) return result print(""zero factorial"",fact(0)) print(""five factorial"",fact(5))  
###### **Output:**  
C:/Users/MRCET/AppData/Local/Programs/Python/Python38-32/pyyy/rec.py zero factorial 1 five factorial 120  
---------------------def calc_factorial(x): """"""This is a recursive function to find the factorial of an integer""""""  
if x == 1: return 1 else: return (x * calc_factorial(x-1))  
63  
**PYTHON PROGRAMMING III YEAR/II SEM MRCET**  
num = 4  
print(""The factorial of"", num, ""is"", calc_factorial(num))  
###### **Output:**  
C:/Users/MRCET/AppData/Local/Programs/Python/Python38-32/pyyy/rec.py The factorial of 4 is 24  
###### **Strings:**"
PYTHON PROGRAMMING NOTES.pdf,"{'h1': 'Write a program to factorial using recursion def fact(x): if x==0: result = 1 else : result = x * fact(x-1) return result print(""zero factorial"",fact(0)) print(""five factorial"",fact(5))'}","C:/Users/MRCET/AppData/Local/Programs/Python/Python38-32/pyyy/rec.py The factorial of 4 is 24  
###### **Strings:**  
A string is a group/ a sequence of characters. Since Python has no provision for arrays, we simply use strings. This is how we declare a string. We can use a pair of single or double quotes. Every string object is of the type ‘str’.  
>>> type(""name"")  >>> name=str() >>> name ''  
>>> a=str('mrcet') >>> a 'mrcet'  
>>> a=str(mrcet) >>> a[2] 'c'  
>>> fruit = 'banana'  
>>> letter = fruit[1]  
The second statement selects character number 1 from fruit and assigns it to letter. The expression in brackets is called an index. The index indicates which character in the sequence we want  
###### **String slices:**"
PYTHON PROGRAMMING NOTES.pdf,"{'h1': 'Write a program to factorial using recursion def fact(x): if x==0: result = 1 else : result = x * fact(x-1) return result print(""zero factorial"",fact(0)) print(""five factorial"",fact(5))'}","###### **String slices:**  
A segment of a string is called a slice. Selecting a slice is similar to selecting a character:  
Subsets of strings can be taken using the slice operator **([ ] and [:])** with indexes starting at 0 in the beginning of the string and working their way from -1 at the end.  
Slice out substrings, sub lists, sub Tuples using index.  
###### **`Syntax:` [Start: stop: steps]**  
- Slicing will start from index and will go up to **stop** in **step** of steps.  
- Default value of start is 0,  
64  
**PYTHON PROGRAMMING**  
**MRCET**  
- Stop is last index of list  
- And for step default is 1  
###### **For example 1−**  
str = 'Hello World!'  
print str    # Prints complete string  
print str[0] # Prints first character of the string"
PYTHON PROGRAMMING NOTES.pdf,"{'h1': 'Write a program to factorial using recursion def fact(x): if x==0: result = 1 else : result = x * fact(x-1) return result print(""zero factorial"",fact(0)) print(""five factorial"",fact(5))'}","str = 'Hello World!'  
print str    # Prints complete string  
print str[0] # Prints first character of the string  
print str[2:5] # Prints characters starting from 3rd to 5th  
print str[2:] # Prints string starting from 3rd character print  
str * 2 # Prints string two times  
print str + ""TEST"" # Prints concatenated string  
###### **Output:**  
Hello World!  
H  
llo  
llo World!  
Hello World!Hello World!  
Hello World!TEST  
###### **Example 2:**  
>>> x='computer'  
>>> x[1:4]  
'omp' >>> x[1:6:2]  
'opt' >>> x[3:]  
65  
**MRCET**  
**PYTHON PROGRAMMING III YEAR/II SEM**  
'puter'  
>>> x[:5]  
'compu' >>> x[-1] 'r'  
>>> x[-3:]  
'ter'  
>>> x[:-2]  
'comput'  
>>> x[::-2]  
'rtpo'  
>>> x[::-1]  
'retupmoc'  
###### **Immutability:**"
PYTHON PROGRAMMING NOTES.pdf,"{'h1': 'Write a program to factorial using recursion def fact(x): if x==0: result = 1 else : result = x * fact(x-1) return result print(""zero factorial"",fact(0)) print(""five factorial"",fact(5))'}","'ter'  
>>> x[:-2]  
'comput'  
>>> x[::-2]  
'rtpo'  
>>> x[::-1]  
'retupmoc'  
###### **Immutability:**  
It is tempting to use the [] operator on the left side of an assignment, with the intention of changing a character in a string. For example:  
>>> greeting='mrcet college!' >>> greeting[0]='n'  
TypeError: 'str' object does not support item assignment  
The reason for the error is that strings are **immutable** , which means we can’t change an existing string. The best we can do is creating a new string that is a variation on the original:  
>>> greeting = 'Hello, world!' >>> new_greeting = 'J' + greeting[1:] >>> new_greeting 'Jello, world!'  
Note: The plus **(+)** sign is the string concatenation operator and the asterisk **(*)** is the repetition operator  
66"
PYTHON PROGRAMMING NOTES.pdf,"{'h1': 'Write a program to factorial using recursion def fact(x): if x==0: result = 1 else : result = x * fact(x-1) return result print(""zero factorial"",fact(0)) print(""five factorial"",fact(5))'}","66  
**PYTHON PROGRAMMING III YEAR/II SEM**  
###### **String functions and methods:**  
There are many methods to operate on String.  
|S.no|Method name|Description|
|---|---|---|
|1.|isalnum()|Returns true if string has at least 1 character and all
characters are alphanumeric and false otherwise.|
|2.|isalpha()|Returns true if string has at least 1 character and all
characters are alphabetic and false otherwise.|
|3.|isdigit()|Returns true if string contains only digits and false
otherwise.|
|4.|islower()|Returns true if string has at least 1 cased character and all cased
characters are in lowercase and false
otherwise.|
|5.|isnumeric()|Returns true if a string contains only numeric
characters and false otherwise.|
|6.|isspace()|Returns true if string contains only whitespace"
PYTHON PROGRAMMING NOTES.pdf,"{'h1': 'Write a program to factorial using recursion def fact(x): if x==0: result = 1 else : result = x * fact(x-1) return result print(""zero factorial"",fact(0)) print(""five factorial"",fact(5))'}","characters and false otherwise.|
|6.|isspace()|Returns true if string contains only whitespace
characters and false otherwise.|
|7.|istitle()|Returns true if string is properly “titlecased” and
false otherwise.|
|8.|isupper()|Returns true if string has at least one cased character and all
cased characters are in uppercase
and false otherwise.|
|9.|replace(old, new
[, max])|Replaces all occurrences of old in string with new
or at most max occurrences if maxgiven.|
|10.|split()|Splits string according to delimiter str (space if not
provided)and returns list of substrings;|
|11.|count()|Occurrence of a stringin another string|
|12.|find()|Finding the index of the first occurrence of a string
in another string|
|13.|swapcase()|Converts lowercase letters in a string to uppercase
and viceversa|"
PYTHON PROGRAMMING NOTES.pdf,"{'h1': 'Write a program to factorial using recursion def fact(x): if x==0: result = 1 else : result = x * fact(x-1) return result print(""zero factorial"",fact(0)) print(""five factorial"",fact(5))'}","in another string|
|13.|swapcase()|Converts lowercase letters in a string to uppercase
and viceversa|
|14.|startswith(str,
beg=0,end=le
n(string))|Determines if string or a substring of string (if starting index
beg and ending index end are given) starts with substring str;
returns true if so and false
otherwise.|  
###### **Note:**  
All the string methods will be returning either true or false as the result  
1. isalnum():  
67  
**III YEAR/II SEM**  
**PYTHON PROGRAMMING**  
**MRCET**  
Isalnum() method returns true if string has at least 1 character and all characters are alphanumeric and false otherwise.  
Syntax:  
String.isalnum()  
Example:  
>>> string=""123alpha""  
>>> string.isalnum() True  
###### 2. isalpha():"
PYTHON PROGRAMMING NOTES.pdf,"{'h1': 'Write a program to factorial using recursion def fact(x): if x==0: result = 1 else : result = x * fact(x-1) return result print(""zero factorial"",fact(0)) print(""five factorial"",fact(5))'}","Syntax:  
String.isalnum()  
Example:  
>>> string=""123alpha""  
>>> string.isalnum() True  
###### 2. isalpha():  
isalpha() method returns true if string has at least 1 character and all characters are alphabetic and false otherwise.  
Syntax:  
String.isalpha()  
Example:  
>>> string=""nikhil"" >>> string.isalpha()  
True  
###### 3. isdigit():  
isdigit() returns true if string contains only digits and false otherwise.  
Syntax:  
String.isdigit()  
Example:  
>>> string=""123456789"" >>> string.isdigit()  
True  
###### 4. islower():  
Islower() returns true if string has characters that are in lowercase and false otherwise.  
Syntax:  
68  
**PYTHON PROGRAMMING**  
**MRCET**  
String.islower()  
Example:  
>>> string=""nikhil"" >>> string.islower() True  
5. isnumeric():"
PYTHON PROGRAMMING NOTES.pdf,"{'h1': 'Write a program to factorial using recursion def fact(x): if x==0: result = 1 else : result = x * fact(x-1) return result print(""zero factorial"",fact(0)) print(""five factorial"",fact(5))'}","**MRCET**  
String.islower()  
Example:  
>>> string=""nikhil"" >>> string.islower() True  
5. isnumeric():  
isnumeric() method returns true if a string contains only numeric characters and false otherwise.  
Syntax:  
String.isnumeric()  
Example:  
>>> string=""123456789"" >>> string.isnumeric() True  
###### 6. isspace():  
isspace() returns true if string contains only whitespace characters and false otherwise.  
Syntax:  
String.isspace()  
Example:  
>>> string="" "" >>> string.isspace()  
True  
###### 7. istitle()  
istitle() method returns true if string is properly “titlecased”(starting letter of each word is capital) and false otherwise  
Syntax: String.istitle()  
69  
**MRCET**  
**PYTHON PROGRAMMING**  
Example:  
>>> string=""Nikhil Is Learning"" >>> string.istitle()  
True"
PYTHON PROGRAMMING NOTES.pdf,"{'h1': 'Write a program to factorial using recursion def fact(x): if x==0: result = 1 else : result = x * fact(x-1) return result print(""zero factorial"",fact(0)) print(""five factorial"",fact(5))'}","69  
**MRCET**  
**PYTHON PROGRAMMING**  
Example:  
>>> string=""Nikhil Is Learning"" >>> string.istitle()  
True  
###### 8. isupper()  
isupper() returns true if string has characters that are in uppercase and false otherwise.  
Syntax:  
String.isupper()  
Example:  
>>> string=""HELLO"" >>> string.isupper()  
True  
###### 9. replace()  
replace() method replaces all occurrences of old in string with new or at most max occurrences if max given.  
Syntax:  
String.replace()  
Example:  
>>> string=""Nikhil Is Learning""  
>>> string.replace('Nikhil','Neha')  
'Neha Is Learning'  
###### 10.split()  
split() method splits the string according to delimiter str (space if not provided)  
Syntax:  
String.split()  
Example:  
>>> string=""Nikhil Is Learning""  
>>> string.split()  
70"
PYTHON PROGRAMMING NOTES.pdf,"{'h1': 'Write a program to factorial using recursion def fact(x): if x==0: result = 1 else : result = x * fact(x-1) return result print(""zero factorial"",fact(0)) print(""five factorial"",fact(5))'}","Syntax:  
String.split()  
Example:  
>>> string=""Nikhil Is Learning""  
>>> string.split()  
70  
**MRCET**  
**PYTHON PROGRAMMING**  
['Nikhil', 'Is', 'Learning']  
11.count()  
count() method counts the occurrence of a string in another string Syntax:  
String.count()  
Example:  
>>> string='Nikhil Is Learning'  
>>> string.count('i')  
3  
###### 12.find()  
Find() method is used for finding the index of the first occurrence of a string in another string  
Syntax:  
String.find(„string‟)  
Example:  
>>> string=""Nikhil Is Learning""  
>>> string.find('k')  
2  
###### 13.swapcase()  
converts lowercase letters in a string to uppercase and viceversa  
Syntax:  
String.find(„string‟)  
Example:  
>>> string=""HELLO"" >>> string.swapcase() 'hello'  
###### 14.startswith()"
PYTHON PROGRAMMING NOTES.pdf,"{'h1': 'Write a program to factorial using recursion def fact(x): if x==0: result = 1 else : result = x * fact(x-1) return result print(""zero factorial"",fact(0)) print(""five factorial"",fact(5))'}","String.find(„string‟)  
Example:  
>>> string=""HELLO"" >>> string.swapcase() 'hello'  
###### 14.startswith()  
Determines if string or a substring of string (if starting index beg and ending index end are given) starts with substring str; returns true if so and false otherwise.  
71  
**MRCET**  
**PYTHON PROGRAMMING**  
Syntax:  
String.startswith(„string‟)  
Example:  
>>> string=""Nikhil Is Learning"" >>> string.startswith('N')  
True  
15.endswith()  
Determines if string or a substring of string (if starting index beg and ending index end are given) ends with substring str; returns true if so and false otherwise.  
Syntax:  
String.endswith(„string‟)  
Example:  
>>> string=""Nikhil Is Learning""  
>>> string.startswith('g')  
True  
###### **String module:**"
PYTHON PROGRAMMING NOTES.pdf,"{'h1': 'Write a program to factorial using recursion def fact(x): if x==0: result = 1 else : result = x * fact(x-1) return result print(""zero factorial"",fact(0)) print(""five factorial"",fact(5))'}","Example:  
>>> string=""Nikhil Is Learning""  
>>> string.startswith('g')  
True  
###### **String module:**  
This module contains a number of functions to process standard Python strings. In recent versions, most functions are available as string methods as well.  
It’s a built-in module and we have to **import** it before using any of its constants and classes  
Syntax: import string  
###### **Note:**  
**help(string)** --- gives the information about all the variables ,functions, attributes and classes to be used in string module.  
###### **Example:**  
import string print(string.ascii_letters) print(string.ascii_lowercase) print(string.ascii_uppercase) print(string.digits)  
72  
###### **PYTHON PROGRAMMING**"
PYTHON PROGRAMMING NOTES.pdf,"{'h1': 'Write a program to factorial using recursion def fact(x): if x==0: result = 1 else : result = x * fact(x-1) return result print(""zero factorial"",fact(0)) print(""five factorial"",fact(5))'}","72  
###### **PYTHON PROGRAMMING**  
print(string.hexdigits) #print(string.whitespace) print(string.punctuation)  
###### **Output:**  
C:/Users/MRCET/AppData/Local/Programs/Python/Python38-32/pyyy/strrmodl.py  
========================================= abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ abcdefghijklmnopqrstuvwxyz  
ABCDEFGHIJKLMNOPQRSTUVWXYZ 0123456789  
0123456789abcdefABCDEF  
!""#$%&'()*+,-./:;?@[\]^_`{|}~  
###### **Python String Module Classes**  
Python string module contains two classes – Formatter and Template.  
###### **Formatter**  
It behaves exactly same as str.format() function. This class becomes useful if you want to subclass it and define your own format string syntax.  
Syntax: from string import Formatter  
###### **Template**"
PYTHON PROGRAMMING NOTES.pdf,"{'h1': 'Write a program to factorial using recursion def fact(x): if x==0: result = 1 else : result = x * fact(x-1) return result print(""zero factorial"",fact(0)) print(""five factorial"",fact(5))'}","Syntax: from string import Formatter  
###### **Template**  
This class is used to create a string template for simpler string substitutions  
Syntax: from string import Template  
###### **Python arrays:**  
Array is a container which can hold a fix number of items and these items should be of the same type. Most of the data structures make use of arrays to implement their algorithms. Following are the important terms to understand the concept of Array.  
- **Element** − Each item stored in an array is called an element.  
- **Index** − Each location of an element in an array has a numerical index, which is used to identify the element.  
###### **Array Representation**  
73  
**III YEAR/II SEM**  
**PYTHON PROGRAMMING**  
**MRCET**"
PYTHON PROGRAMMING NOTES.pdf,"{'h1': 'Write a program to factorial using recursion def fact(x): if x==0: result = 1 else : result = x * fact(x-1) return result print(""zero factorial"",fact(0)) print(""five factorial"",fact(5))'}","###### **Array Representation**  
73  
**III YEAR/II SEM**  
**PYTHON PROGRAMMING**  
**MRCET**  
Arrays can be declared in various ways in different languages. Below is an illustration.  
Elements  
Int array [10] = {10, 20, 30, 40, 50, 60, 70, 80, 85, 90}  
Type Name Size      Index 0  
As per the above illustration, following are the important points to be considered.  
- Index starts with 0.  
- Array length is 10 which means it can store 10 elements.  
- Each element can be accessed via its index. For example, we can fetch an element at index 6 as 70  
###### **Basic Operations**  
Following are the basic operations supported by an array.  
- Traverse − print all the array elements one by one.  
- Insertion − Adds an element at the given index."
PYTHON PROGRAMMING NOTES.pdf,"{'h1': 'Write a program to factorial using recursion def fact(x): if x==0: result = 1 else : result = x * fact(x-1) return result print(""zero factorial"",fact(0)) print(""five factorial"",fact(5))'}","- Traverse − print all the array elements one by one.  
- Insertion − Adds an element at the given index.  
- Deletion − Deletes an element at the given index.  
- Search − Searches an element using the given index or by the value.  
- Update − Updates an element at the given index.  
Array is created in Python by importing array module to the python program. Then the array is declared as shown below.  
from array import *  
arrayName=array(typecode, [initializers])  
Typecode are the codes that are used to define the type of value the array will hold. Some common typecodes used are:  
**Typecode Value** b Represents signed integer of size 1 byte/td> B Represents unsigned integer of size 1 byte  
74  
|**PYTHON PROGRAMMING**
|**III YEAR/II SEM**
**MRCET**|
|---|---|"
PYTHON PROGRAMMING NOTES.pdf,"{'h1': 'Write a program to factorial using recursion def fact(x): if x==0: result = 1 else : result = x * fact(x-1) return result print(""zero factorial"",fact(0)) print(""five factorial"",fact(5))'}","74  
|**PYTHON PROGRAMMING**
|**III YEAR/II SEM**
**MRCET**|
|---|---|
|c|Represents character of size 1 byte|
|i|Represents signed integer of size 2 bytes|
|I|Represents unsigned integer of size 2 bytes|
|f|Represents floating point of size 4 bytes|
|d|Represents floating point of size 8 bytes|  
###### **Creating an array:**  
from array import * array1 = array('i', [10,20,30,40,50]) for x in array1: print(x)  
###### **Output:**  
>>>  
- RESTART: C:/Users/MRCET/AppData/Local/Programs/Python/Python38 32/arr.py  
10 20 30 40 50  
###### **Access the elements of an Array:**  
###### **Accessing Array Element**  
We can access each element of an array using the index of the element.  
from array import * array1 = array('i', [10,20,30,40,50]) print (array1[0]) print (array1[2])  
75"
PYTHON PROGRAMMING NOTES.pdf,"{'h1': 'Write a program to factorial using recursion def fact(x): if x==0: result = 1 else : result = x * fact(x-1) return result print(""zero factorial"",fact(0)) print(""five factorial"",fact(5))'}","from array import * array1 = array('i', [10,20,30,40,50]) print (array1[0]) print (array1[2])  
75  
**III YEAR/II SEM**  
**PYTHON PROGRAMMING**  
**MRCET**  
###### **Output:**  
RESTART: C:/Users/MRCET/AppData/Local/Programs/Python/Python38-32/pyyy/arr2.py 10 30  
###### **Array methods:**  
Python has a set of built-in methods that you can use on lists/arrays.  
|Method|Description|
|---|---|
|append()|Adds an element at the end of the list|
|clear()|Removes all the elements from the list|
|copy()|Returns a copy of the list|
|count()|Returns the number of elements with the specified value|
|extend()|Add the elements of a list (or any iterable), to the end of the current list|
|index()|Returns the index of the first element with the specified value|"
PYTHON PROGRAMMING NOTES.pdf,"{'h1': 'Write a program to factorial using recursion def fact(x): if x==0: result = 1 else : result = x * fact(x-1) return result print(""zero factorial"",fact(0)) print(""five factorial"",fact(5))'}","|index()|Returns the index of the first element with the specified value|
|insert()|Adds an element at the specified position|
|pop()|Removes the element at the specified position|
|remove()|Removes the first item with the specified value|
|reverse()|Reverses the order of the list|
|sort()|Sorts the list|  
76  
**PYTHON PROGRAMMING**  
**MRCET**  
Note: Python does not have built-in support for Arrays, but Python Lists can be used instead.  
###### **Example:**  
>>> college=[""mrcet"",""it"",""cse""]  
>>> college.append(""autonomous"")  
>>> college  
['mrcet', 'it', 'cse', 'autonomous']  
>>> college.append(""eee"")  
>>> college.append(""ece"")  
>>> college  
['mrcet', 'it', 'cse', 'autonomous', 'eee', 'ece']  
>>> college.pop()  
'ece'  
>>> college"
PYTHON PROGRAMMING NOTES.pdf,"{'h1': 'Write a program to factorial using recursion def fact(x): if x==0: result = 1 else : result = x * fact(x-1) return result print(""zero factorial"",fact(0)) print(""five factorial"",fact(5))'}",">>> college  
['mrcet', 'it', 'cse', 'autonomous', 'eee', 'ece']  
>>> college.pop()  
'ece'  
>>> college  
['mrcet', 'it', 'cse', 'autonomous', 'eee']  
>>> college.pop(4)  
'eee'  
>>> college  
['mrcet', 'it', 'cse', 'autonomous']  
>>> college.remove(""it"") >>> college  
['mrcet', 'cse', 'autonomous']  
77  
**III YEAR/II SEM**  
**PYTHON PROGRAMMING**  
**MRCET**  
**–** **UNIT IV**  
###### **LISTS, TUPLES, DICTIONARIES**  
**Lists:** list operations, list slices, list methods, list loop, mutability, aliasing, cloning lists, list parameters, list comprehension; Tuples: tuple assignment, tuple as return value, tuple comprehension; Dictionaries: operations and methods,  comprehension;  
###### **Lists, Tuples, Dictionaries:**  
###### **List:**"
PYTHON PROGRAMMING NOTES.pdf,"{'h1': 'Write a program to factorial using recursion def fact(x): if x==0: result = 1 else : result = x * fact(x-1) return result print(""zero factorial"",fact(0)) print(""five factorial"",fact(5))'}","###### **Lists, Tuples, Dictionaries:**  
###### **List:**  
- It is a general purpose most widely used in data structures  
- List is a collection which is ordered and changeable and allows duplicate members. (Grow and shrink as needed, sequence type, sortable).  
- To use a list, you must declare it first. Do this using square brackets and separate values with commas.  
- We can construct / create list in many ways.  
Ex:  
>>> list1=[1,2,3,'A','B',7,8,[10,11]]  
>>> print(list1)  
[1, 2, 3, 'A', 'B', 7, 8, [10, 11]]  
----------------------  
>>> x=list()  
>>> x  
[]  
--------------------------  
>>> tuple1=(1,2,3,4)  
>>> x=list(tuple1)  
>>> x  
[1, 2, 3, 4]  
78  
**III YEAR/II SEM**  
**PYTHON PROGRAMMING**  
**MRCET**  
###### **List operations:**"
PYTHON PROGRAMMING NOTES.pdf,"{'h1': 'Write a program to factorial using recursion def fact(x): if x==0: result = 1 else : result = x * fact(x-1) return result print(""zero factorial"",fact(0)) print(""five factorial"",fact(5))'}",">>> x  
[1, 2, 3, 4]  
78  
**III YEAR/II SEM**  
**PYTHON PROGRAMMING**  
**MRCET**  
###### **List operations:**  
These operations include indexing, slicing, adding, multiplying, and checking for membership  
###### Basic List Operations:  
Lists respond to the + and * operators much like strings; they mean concatenation and repetition here too, except that the result is a new list, not a string.  
|**Python Expression**|**Results**|**Description**|
|---|---|---|
|len([1, 2, 3])|3|Length|
|[1, 2, 3] + [4, 5, 6]|[1, 2, 3, 4, 5, 6]|Concatenation|
|['Hi!'] * 4|['Hi!', 'Hi!', 'Hi!', 'Hi!']|Repetition|
|3 in [1, 2, 3]|True|Membership|
|for x in [1, 2, 3]: print x,|1 2 3|Iteration|  
###### Indexing, Slicing, and Matrixes"
PYTHON PROGRAMMING NOTES.pdf,"{'h1': 'Write a program to factorial using recursion def fact(x): if x==0: result = 1 else : result = x * fact(x-1) return result print(""zero factorial"",fact(0)) print(""five factorial"",fact(5))'}","|for x in [1, 2, 3]: print x,|1 2 3|Iteration|  
###### Indexing, Slicing, and Matrixes  
Because lists are sequences, indexing and slicing work the same way for lists as they do for strings.  
###### Assuming following input −  
L = ['mrcet', 'college', 'MRCET!']  
|Python Expression|Results|Description|
|---|---|---|
|L[2]|MRCET|Offsets start at zero|  
79  
**PYTHON PROGRAMMING**  
**III YEAR/II SEM**  
|**ROGRAMMING**|**III YEAR/II**|**SEM**
**MRCET**|
|---|---|---|
|L[-2]|college|Negative: count from the right|
|L[1:]|['college', 'MRCET!']|Slicing fetches sections|  
###### **List slices:**  
>>> list1=range(1,6)  
>>> list1 range(1, 6)  
>>> print(list1)  
range(1, 6)  
>>> list1=[1,2,3,4,5,6,7,8,9,10]  
>>> list1[1:]  
[2, 3, 4, 5, 6, 7, 8, 9, 10] >>> list1[:1]  
[1]"
PYTHON PROGRAMMING NOTES.pdf,"{'h1': 'Write a program to factorial using recursion def fact(x): if x==0: result = 1 else : result = x * fact(x-1) return result print(""zero factorial"",fact(0)) print(""five factorial"",fact(5))'}","range(1, 6)  
>>> list1=[1,2,3,4,5,6,7,8,9,10]  
>>> list1[1:]  
[2, 3, 4, 5, 6, 7, 8, 9, 10] >>> list1[:1]  
[1]  
>>> list1[2:5]  
[3, 4, 5] >>> list1[:6]  
[1, 2, 3, 4, 5, 6] >>> list1[1:2:4]  
[2]  
>>> list1[1:8:2]  
[2, 4, 6, 8]  
**List methods:**  
The list data type has some more methods. Here are all of the methods of list objects:  
 Del()  
80  
**PYTHON PROGRAMMING III YEAR/II SEM MRCET**  
- Append()  
- Extend()  
- Insert()  
- Pop()  
- Remove()  
- Reverse()  
- Sort()  
**Delete:** Delete a list or an item from a list  
>>> x=[5,3,8,6]  
>>> del(x[1])             #deletes the index position 1 in a list  
>>> x  
[5, 8, 6]  
------------  
>>> del(x)  
>>> x                      # complete list gets deleted  
**Append:** Append an item to a list  
>>> x=[1,5,8,4]"
PYTHON PROGRAMMING NOTES.pdf,"{'h1': 'Write a program to factorial using recursion def fact(x): if x==0: result = 1 else : result = x * fact(x-1) return result print(""zero factorial"",fact(0)) print(""five factorial"",fact(5))'}",">>> x                      # complete list gets deleted  
**Append:** Append an item to a list  
>>> x=[1,5,8,4]  
>>> x.append(10)  
>>> x  
[1, 5, 8, 4, 10]  
**Extend:** Append a sequence to a list.  
>>> x=[1,2,3,4]  
>>> y=[3,6,9,1]  
>>> x.extend(y)  
>>> x  
[1, 2, 3, 4, 3, 6, 9, 1]  
**Insert:** To add an item at the specified index, use the insert () method:  
>>> x=[1,2,4,6,7]  
81  
**PYTHON PROGRAMMING III YEAR/II SEM MRCET**  
>>> x.insert(2,10)   #insert(index no, item to be inserted)  
>>> x  
[1, 2, 10, 4, 6, 7]  
-------------------------  
>>> x.insert(4,['a',11])  
>>> x  
[1, 2, 10, 4, ['a', 11], 6, 7]  
**Pop:** The pop() method removes the specified index, (or the last item if index is not specified) or simply pops the last item of list and returns the item."
PYTHON PROGRAMMING NOTES.pdf,"{'h1': 'Write a program to factorial using recursion def fact(x): if x==0: result = 1 else : result = x * fact(x-1) return result print(""zero factorial"",fact(0)) print(""five factorial"",fact(5))'}",">>> x=[1, 2, 10, 4, 6, 7]  
>>> x.pop()  
7  
>>> x  
[1, 2, 10, 4, 6]  
-----------------------------------  
>>> x=[1, 2, 10, 4, 6]  
>>> x.pop(2)  
10  
>>> x  
[1, 2, 4, 6]  
**Remove:** The **remove()** method removes the specified item from a given list.  
>>> x=[1,33,2,10,4,6]  
>>> x.remove(33)  
>>> x  
82  
**PYTHON PROGRAMMING**  
**MRCET**  
[1, 2, 10, 4, 6]  
>>> x.remove(4)  
>>> x  
[1, 2, 10, 6]  
**Reverse:** Reverse the order of a given list. >>> x=[1,2,3,4,5,6,7] >>> x.reverse() >>> x [7, 6, 5, 4, 3, 2, 1]  
Sort: Sorts the elements in ascending order >>> x=[7, 6, 5, 4, 3, 2, 1] >>> x.sort() >>> x [1, 2, 3, 4, 5, 6, 7] -----------------------  
>>> x=[10,1,5,3,8,7]  
>>> x.sort() >>> x  
[1, 3, 5, 7, 8, 10]  
###### **List loop:**"
